ID,年龄,教育,工龄,地址,收入,负债率,信用卡负债,其他负债,违约
ID_836,36,未完成高中,19,8,45,12.1,0.920205,4.524795, 
ID_837,41,高中,13,1,93,14.7,9.542358,4.128642, 
ID_838,31,高中,12,8,44,9.6,1.867008,2.356992, 
ID_839,39,未完成高中,20,8,116,4.1,2.240076,2.515924, 
ID_840,37,未完成高中,4,10,24,14.2,0.419184,2.988816, 
ID_841,35,高中,11,1,62,32.4,9.702504,10.385496, 
ID_842,35,大学,10,12,45,8.5,1.0404,2.7846, 
ID_843,51,大学,15,30,26,13.6,2.011984,1.524016, 
ID_844,36,未完成高中,5,2,27,7,0.72387,1.16613, 
ID_845,23,未完成高中,3,4,13,3.1,0.045539,0.357461, 
ID_846,34,未完成高中,12,15,32,2.7,0.239328,0.624672, 
ID_847,32,高中,12,11,116,5.7,4.026708,2.585292, 
ID_848,48,未完成高中,13,11,38,10.8,0.722304,3.381696, 
ID_849,35,高中,1,11,24,7.8,0.417456,1.454544, 
ID_850,37,未完成高中,20,13,41,12.9,0.89913,4.38987, 
